id,title,description,type,image_url,storage_path,year,price,is_sold,is_published,order_index,dimensions,material,technique,created_at,updated_at
0b2225eb-4d22-4c94-9d86-e178d5d3baaa,Img 2825,,painting,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/painting/IMG_2825.webp,painting/IMG_2825.webp,,,false,true,13,,,,2026-02-13 17:16:31.28502,2026-02-13 17:16:31.28502
0cd6b6f7-da98-4d2f-a063-0e0e0ca8ea6c,Castle square,"""Castle Square"" is a painting created as part of the ""Time Capsules – What Will Remain After Us"" project and donated to the Royal Castle in Warsaw. The diptych symbolically depicts the fate of a place that was completely destroyed in a dramatic historical experience, only to be rebuilt thanks to persistence, faith, and collective effort.

The Royal Castle, enduring as a witness to history – destroyed, yet saved. Towering over the square is the Mother of God – the Protectress, who supports, watches over, and guides us towards permanence. Her presence reminds us that the reconstruction of the Castle was not only an act of work and remembrance, but also a gesture of spiritual resistance to destruction.

Above Sigismund's Column hover angels – guardians of all spheres, watching over the past, present, and future of the place. Their presence indicates that the history of Warsaw is inextricably intertwined with protection, the sacred, and hope.

In places, the painting reveals the raw canvas, emphasizing the dramatic history of ruins and traces of destruction, while also demonstrating that each work—like the city—is a layer of memory, inscribed with both scars and triumphs.

""Castle Square"" is not only a record of the Castle's history but also a universal symbol of community rebirth and the permanence of spiritual care",painting,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/painting/02_Piotr_Golawski_Plac_zamkowy_olej.plutno_50x70cm.kazda_.praca_-scaled.webp,painting/02_Piotr_Golawski_Plac_zamkowy_olej.plutno_50x70cm.kazda_.praca_-scaled.webp,2020,,false,true,17," 100 x 70cm",,,2026-02-13 17:16:16.441257,2026-02-13 17:16:16.441257
0e687e63-6d23-4630-a3c1-2aa7ad9e1302,,,sculpture,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/sculpture/Piotr_Golawski_Dumna_2020_rzezba_w_glinie_wypalona_szkliwiona-raku_19x21x13cm-scaled.webp,sculpture/Piotr_Golawski_Dumna_2020_rzezba_w_glinie_wypalona_szkliwiona-raku_19x21x13cm-scaled.webp,2020,,false,true,20,19x21x13 cm,Ceramic,Fired Glazed Raku,2026-02-13 17:16:53.373599,2026-02-13 17:16:53.373599
1945f38d-4264-4a53-8467-399ada60231e,Care,,painting,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/painting/IMG_2822-scaled.webp,painting/IMG_2822-scaled.webp,2019,,false,true,11,45x68 cm,Oil canvas,Painting,2026-02-13 17:16:28.396466,2026-02-13 17:16:28.396466
19f9f164-59b4-41b5-b593-94335c49952a,Img 2826,,painting,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/painting/IMG_2826.webp,painting/IMG_2826.webp,,,false,true,14,,,,2026-02-13 17:16:32.942971,2026-02-13 17:16:32.942971
1f420c93-e424-4d2c-a45d-750b3aad0238,Img 2823,,painting,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/painting/IMG_2823.webp,painting/IMG_2823.webp,,,false,true,12,,,,2026-02-13 17:16:29.79085,2026-02-13 17:16:29.79085
24e517b2-43b8-4749-acf1-0d21adbf5dbd,Respite,"Silently watch her moment of respite. Ceramic sculpture fired at 950 degrees, decorated in the technique of raku with oxygen reduction. Cracks and smoke on the surface of the sculpture emphasize the hardships of the life path.",sculpture,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/sculpture/IMG_2758-scaled.webp,sculpture/IMG_2758-scaled.webp,2021,,false,true,13,22 x 10 x 16 cm,,Ceramic sculpture – raku,2026-02-13 17:16:48.256606,2026-02-13 17:16:48.256606
274b3cfb-0f5e-4175-9e25-2ef6e5cc39ea,From the series “I see”,"A sculpture with a face that not only looks but sees—and therefore understands, gathers, and preserves. It is a gaze that penetrates the world while also letting the world pass through it. Every experience, every image or memory leaves its mark within. Yet not everything that is seen must be spoken—some things remain a mystery, concealed in the sculpture’s silence.

The raku technique gives the work its distinctive character. Cracks, traces of fire, and the accidental effects of glaze create the aura of an object that has witnessed much and that—like a wise observer—retains the memory of what is essential while remaining discreet. The face of I See thus becomes a metaphor for experience: mature, not always easy, yet full of meaning.

Piotr Goławski’s sculpture becomes a monument to attentiveness and restraint—reminding us that true wisdom does not lie in constant speech, but in the ability to look, gather, and preserve what matters most.",sculpture,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/sculpture/Katalog-2025-Art-Five-013.webp,sculpture/Katalog-2025-Art-Five-013.webp,2021,,false,true,8,24×12×11 cm,,Ceramic sculpture – raku,2026-02-13 17:16:52.724726,2026-02-13 17:16:52.724726
283004e0-cb81-40e9-a8e4-a2699b59289b,In defence of values,,sculpture,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/sculpture/Rzezba-3-scaled.webp,sculpture/Rzezba-3-scaled.webp,2022,,false,true,3,16x18x19 cm,,ceramic,2026-02-13 17:16:59.708032,2026-02-13 17:16:59.708032
30a4e2e4-f207-4059-bfc1-6258b856700a,The openness of the archangel,"The sculpture tells the story of a guardian – not so much haughty and ideal, but patient, understanding, and present. The Archangel depicted by Piotr Goławski does not shine with conventional beauty, nor does he seduce with form or perfection. His essence lies in his readiness – to watch over, protect, and support.

""The Openness of the Archangel"" is a symbol of constant vigilance and care. He is a guardian who knows our weaknesses, understands human nature, and yet remains open. He constantly accepts our mistakes, our excesses, and our moments of doubt. He does not judge – he endures. His presence is a silent reassurance that even in the chaos and imperfections of humanity, there is someone who remains with us.

The ceramics, made using the raku technique, reinforce this message. Traces of fire, cracks, and unevenness become a testament to understanding: a guardian does not need perfection, for their strength lies in an open heart and an unwavering mission.

“The Openness of the Archangel” is a tribute to patience and faithfulness – to that special presence that does not require recognition, but only gives the assurance that we are never alone.",sculpture,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/sculpture/Rzezba-10-scaled.webp,sculpture/Rzezba-10-scaled.webp,2021,,false,true,12,26x14x11 cm,Ceramic,Fired Glazed Raku,2026-02-13 17:16:57.79467,2026-02-13 17:16:57.79467
3876a1fd-ba79-4957-80d8-11ed141f8ea6,Mésalliance,"“Mésalliance” is a ceramic sculpture created with the raku technique. Its cracks and burns embody the scars of life experience. The male figure—missing one leg, with a head shaped as an open sphere—embraces a building, the town hall of the artist’s hometown. This gesture symbolizes the bond with place, community, and the world itself, reflecting the paradoxical union of the human and the architectural, the personal and the universal.",sculpture,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/sculpture/Rzezba-9-scaled.webp,sculpture/Rzezba-9-scaled.webp,2020,,false,true,4,17x23x17 cm,,ceramic,2026-02-13 17:17:03.740133,2026-02-13 17:17:03.740133
3c709af1-7458-4bdd-aa19-0fa430d3c5d7,Shared Point of View,"“Shared Point of View” is a sculpture built upon an old cast-iron bell – an object of everyday life given a second life. At its top rest ceramic heads of a woman and a man, joined by one eye – a symbol of unity and shared vision. Around them coils a copper veil of wire, like fire or time itself, shaping and protecting. It is a story of closeness and strength born from seeing the world together.",sculpture,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/sculpture/Rzezba-6-scaled.webp,sculpture/Rzezba-6-scaled.webp,2020,,false,true,6,20x53x25 cm,,ceramic,2026-02-13 17:17:01.903389,2026-02-13 17:17:01.903389
3ef59cab-4d82-4994-832d-d32ee20b0193,Window to the World,"The sculpture ""Window to the World""—a man experienced in life, leaning against a window frame, pauses time for a moment, his gaze turning inward—into the past, into the memory of moments of joy and suffering that left their mark on his soul.

The raku technique imbues the work with a surface full of textures, cracks, and irregularities that become symbols of imperfection, wounds, and experiences. Each crack tells the story of trials endured, painful moments that nevertheless strengthened his character and gave depth to his perspective.

""Window to the World"" is not just a figure of a man—it is a window into his soul, an invitation to reflect on one's own life, on what shapes our strength and makes us unique. This is a work in which the physical traces of fire and cracks become a metaphor for human vulnerability and the fortitude gained through the hardships of life.",sculpture,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/sculpture/Piotr_Golawski_Okno_na_swiat_2021_rzezba_w_glinie_wypalona_szkliwiona-raku_21x16x16cm-scaled.webp,sculpture/Piotr_Golawski_Okno_na_swiat_2021_rzezba_w_glinie_wypalona_szkliwiona-raku_21x16x16cm-scaled.webp,2021,,false,true,1,23x21x25 cm,Ceramic,Fired Glazed Raku,2026-02-13 17:16:54.768696,2026-02-13 17:16:54.768696
42cfce5b-1958-49d6-a8c6-9956790d5fe4,Img 2818,,painting,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/painting/IMG_2818.webp,painting/IMG_2818.webp,,,false,true,19,,,,2026-02-13 17:16:25.980288,2026-02-13 17:16:25.980288
4b576e9f-e91d-4b18-960b-540ef6d57b14,Rulers,"“Rulers” depicts two church hierarchs seated on torn cones, symbolizing both majesty and fragility of spiritual power. Exaggerated ears signify listening to the world, elongated noses – sensing human experiences. These distortions give a slightly grotesque character while emphasizing their role as observers. The raku technique, with cracks and fire marks, reinforces the symbolism of torn robes and conscience. The work questions authority, the cost of power, and whether truth lies in imperfection rather than a perfect façade.",sculpture,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/sculpture/Piotr_Golawski_Wladcy_2021_rzezba_w_glinie_wypalona_szkliwiona-raku_17x23x16cm-Copy-scaled.webp,sculpture/Piotr_Golawski_Wladcy_2021_rzezba_w_glinie_wypalona_szkliwiona-raku_17x23x16cm-Copy-scaled.webp,2021,,false,true,10,25 x 22 x 11 cm,Ceramic,"Ceramic sculpture ",2026-02-13 17:16:55.935328,2026-02-13 17:16:55.935328
4d9763b9-af73-45d4-b3c6-2b3e8292882e,Img 2817,,painting,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/painting/IMG_2817.webp,painting/IMG_2817.webp,,,false,true,15,,,,2026-02-13 17:16:25.085956,2026-02-13 17:16:25.085956
4fab2886-e01e-42b4-90c7-a6749596812b,"From series “Loving, Caring, Humble, Strong, Wise, and Sensitive”",,sculpture,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/sculpture/IMG_1051-scaled.webp,sculpture/IMG_1051-scaled.webp,2022,,false,true,15,33x17x26 cm,,ceramic – raku,2026-02-13 17:16:46.448737,2026-02-13 17:16:46.448737
51c809d8-e47e-4530-8aee-fb395c73785f,Harmony of Solace,"“Harmony of Solace” is a ceramic sculpture created using the raku technique. Its scorched cracks symbolize the marks of life’s experiences. The figure of a musician, one foot bare and the other in a shoe, embodies a state of total detachment from reality. Instead of a head, a hand emerges—emphasizing the trance and hypnosis of sound. The work is a metaphor for the moments when art becomes solace and freedom.",sculpture,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/sculpture/IMG_0598-scaled.webp,sculpture/IMG_0598-scaled.webp,2022,,false,true,14,10.6 W x 12.2 H x 10.2 D in,,,2026-02-13 17:16:41.260565,2026-02-13 17:16:41.260565
56f689ba-40f1-40da-94b7-872fd9804584,From Collection “His Distinct Thoughts”,"“To the Collection of His Distinct Thoughts” It depicts a distorted figure with a hand passing through its head – a symbol of personal thoughts and ideas. The torn body reveals a heart – a sign of honesty, sensitivity, and friendship. A metaphor of the courage to be oneself and openness to the world.",sculpture,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/sculpture/Rzezba-7-scaled.webp,sculpture/Rzezba-7-scaled.webp,2020,,false,true,14,7x14x6 cm,,ceramic,2026-02-13 17:17:02.579323,2026-02-13 17:17:02.579323
61a41c8b-7acc-4488-9757-3461fbcf8556,Banter between the sexes,"""Banter between the sexes"" (B) Diptych made of two pieces 25cm x 47,5cm. Presented at: -""My tu i teraz"" exhibition at Center of Art and Culture Siedlce Stamp of Center of Art and Culture Siedlce, author's signature, title, technique, date on back.",painting,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/painting/IMG_2812.webp,painting/IMG_2812.webp,2020,,false,true,15,19.7 W x 18.7 H x 0.1 D in,,,2026-02-13 17:16:22.453184,2026-02-13 17:16:22.453184
6a17ffc2-f75f-45d6-a47e-eefbfa1c8787,Awaiting the ordinary,"“Awaiting Normality” is a brass sculpture created using the lost-wax technique during the 2020 lockdown. Its form – an empty cup – recalls the simplest daily gesture, redefined by the pandemic. A vessel usually linked with warmth and sharing here becomes a symbol of longing for everyday rituals – theaters, encounters, small joys. The work serves as a record of collective experience and a reminder that the essence of life lies in ordinary, repeatable moments of closeness and togetherness.",sculpture,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/sculpture/Piotr_Golawski_Wyczekujac_Zwyczajnosci_2020_oodlew_w_mosiadzu_wosk_tracony_12x19x14cm-scaled.webp,sculpture/Piotr_Golawski_Wyczekujac_Zwyczajnosci_2020_oodlew_w_mosiadzu_wosk_tracony_12x19x14cm-scaled.webp,2020,,false,true,17,:23x11x15 cm,,ceramic,2026-02-13 17:16:56.552373,2026-02-13 17:16:56.552373
764e09a6-05fc-4c24-9c61-b154651d26b8,"Freedom, entanglement, time","The Statue of Liberty in the form of a cracked bell is a symbol and a story about today’s world, war, entanglement, lack of time, and the need to take a big step in harmony with nature.

The sculpture contains symbols:
-The form of the bell symbolizes the need to sound, to wake us all up, to start acting.
-The clock as the heart of the bell is a symbol of time, of which there is little left.
-The braiding of the sculpture is our today’s entanglement in all geographic, political and family dependencies.
-A separate outstretched hand illuminates a larger space, let’s look wider.

Sculpture decorated with carbon dioxide (RAKU), of which we have excess in the air today. It has cracks and cavities – symbols of the hardships of life’s path.
What’s next?

The work is the property of the City Hall of Siedlce – the hometown of Piotr Goławski.",sculpture,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/sculpture/Rzezba-4-scaled.webp,sculpture/Rzezba-4-scaled.webp,2020,,false,true,7,24x52x28 cm,,ceramic,2026-02-13 17:17:00.450727,2026-02-13 17:17:00.450727
7a0f42f6-a42a-4909-83b7-b4dd8143997b,She is filled with value,,sculpture,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/sculpture/IMG_1034-scaled.webp,sculpture/IMG_1034-scaled.webp,2023,,false,true,11,21x16x18 cm,Ceramic,Ceracmic sculpture,2026-02-13 17:16:44.128744,2026-02-13 17:16:44.128744
7af0ff9f-902e-46ae-866a-67239ae86856,From the series “Remain Open” Sculpture,"“Remain Open” depicts a figure in a moment of calm reflection – serene yet strong. With hands spread as if revealing the inner self, the gesture becomes an invitation for experiences and beauty to enter. The raku ceramic surface, marked by fire and cracks, emphasizes maturity and resilience. The sculpture conveys that openness requires courage – to welcome not only joy but also pain, which deepens and shapes us. It is a metaphor of strength found in vulnerability.",sculpture,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/sculpture/IMG_2748-scaled.webp,sculpture/IMG_2748-scaled.webp,2021,,false,true,11,24 x 17 x 17 cm,,Ceramic sculpture – raku,2026-02-13 17:16:47.018328,2026-02-13 17:16:47.018328
7b284dcb-6fc3-424a-be93-3e24a2ec63f7,From the series “I see”,"From the “I See” series, this sculpture depicts a face that not only looks but truly sees – understanding, gathering, and preserving experiences. Every memory leaves a mark, yet some remain hidden within the sculpture. The raku technique gives the surface character: cracks, fire marks, and glaze effects create an aura of an object that has witnessed much while remaining discreet. It is a metaphor for mature experience, restraint, and mindfulness – a reminder that true wisdom lies in observing and keeping what matters most.",sculpture,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/sculpture/IMG_2777-scaled.webp,sculpture/IMG_2777-scaled.webp,2021,,false,true,15," 22 x 32 x 16 cm",,Ceramic sculpture – raku,2026-02-13 17:16:49.825178,2026-02-13 17:16:49.825178
